Date,January,February,March,April,May,June,July,August,September,October,November,December,Year
25,163337.0,220104.0,375853.0,158126.0,385547.0,410297.0,171613.0,322029.0,284622.0,408144.0,361701.0,161328.0,2004
26,395754.0,390673.0,383481.0,379639.0,396655.0,295631.0,388706.0,310104.0,180266.0,380986.0,445657.0,183356.0,2004
27,391710.0,411069.0,276584.0,363667.0,368313.0,174584.0,394912.0,393387.0,378470.0,385717.0,319828.0,223729.0,2004
28,401863.0,288275.0,166906.0,384522.0,389257.0,311391.0,403826.0,287512.0,379747.0,388278.0,192013.0,359746.0,2004
29,377518.0,176975.0,364539.0,359719.0,271653.0,375666.0,382583.0,174607.0,385397.0,425562.0,189222.0,359622.0,2004
30,396464.0,0.0,338595.0,414760.0,174434.0,372823.0,421837.0,395140.0,378694.0,264702.0,419301.0,211895.0,2004
31,292983.0,0.0,374465.0,0.0,394214.0,0.0,299004.0,402511.0,0.0,210821.0,0.0,141516.0,2004
1,105539.0,438803.0,402166.0,403862.0,183236.0,411535.0,427590.0,414126.0,415363.0,302855.0,122010.0,430225.0,2005
2,159458.0,422558.0,430933.0,291949.0,206728.0,404792.0,309332.0,403796.0,449557.0,199329.0,367843.0,458208.0,2005
3,376333.0,393487.0,382505.0,167164.0,426327.0,415031.0,185431.0,429873.0,309211.0,412293.0,380582.0,337488.0,2005
4,382150.0,424072.0,421645.0,413156.0,412016.0,295023.0,418579.0,397986.0,194452.0,417254.0,227633.0,224595.0,2005
5,412453.0,299248.0,290146.0,403954.0,410340.0,179066.0,390597.0,418045.0,433847.0,438283.0,250714.0,440316.0,2005
6,373809.0,195146.0,194429.0,417114.0,408465.0,386378.0,395352.0,296535.0,424861.0,417494.0,180450.0,413249.0,2005
7,412006.0,416759.0,411971.0,395318.0,266424.0,389742.0,403160.0,185125.0,465203.0,425256.0,384283.0,451932.0,2005
8,297012.0,379842.0,405690.0,393469.0,166636.0,374936.0,446426.0,409263.0,408541.0,267383.0,354157.0,357604.0,2005
9,184858.0,398876.0,413155.0,232791.0,391570.0,397823.0,352008.0,412855.0,442463.0,194934.0,414086.0,445127.0,2005
10,409501.0,391504.0,401915.0,174076.0,403941.0,405158.0,186807.0,422284.0,315004.0,437473.0,406020.0,283123.0,2005
11,410580.0,408788.0,425573.0,391494.0,396717.0,281928.0,420698.0,395744.0,194223.0,421184.0,434322.0,284509.0,2005
12,418657.0,319847.0,294738.0,400044.0,378844.0,149074.0,411782.0,415395.0,386906.0,408582.0,317947.0,442996.0,2005
13,415148.0,190885.0,182550.0,408453.0,382521.0,198413.0,427312.0,305988.0,437003.0,401841.0,195915.0,363519.0,2005
14,432293.0,407047.0,407764.0,386326.0,277018.0,411977.0,402398.0,195243.0,420412.0,428228.0,397846.0,511131.0,2005
15,304027.0,403118.0,417191.0,403819.0,174342.0,424422.0,366901.0,428982.0,431440.0,321045.0,444155.0,442003.0,2005
16,197515.0,408358.0,427002.0,282312.0,410738.0,413242.0,298509.0,415896.0,413677.0,217118.0,437302.0,442236.0,2005
17,409539.0,386898.0,414167.0,177276.0,387974.0,403774.0,214327.0,427149.0,323365.0,421716.0,411407.0,316115.0,2005
18,414260.0,411150.0,426065.0,364942.0,418367.0,317206.0,415260.0,410156.0,206600.0,407684.0,432988.0,53818.0,2005
19,411422.0,292679.0,318131.0,409119.0,401298.0,183188.0,419252.0,402331.0,416530.0,423325.0,352397.0,391470.0,2005
20,379903.0,184891.0,147556.0,418277.0,398488.0,402131.0,439709.0,299795.0,431680.0,419627.0,216054.0,454739.0,2005
21,447254.0,405592.0,417772.0,404223.0,271238.0,412668.0,410937.0,192887.0,440946.0,411990.0,416381.0,433929.0,2005
22,297236.0,420109.0,403441.0,401805.0,177877.0,399613.0,432401.0,414981.0,284976.0,328360.0,422925.0,422991.0,2005
23,188291.0,410622.0,343717.0,272358.0,391122.0,415559.0,301265.0,454174.0,445266.0,165277.0,447966.0,416346.0,2005
24,409712.0,418093.0,0.0,171949.0,377920.0,410058.0,183945.0,430254.0,284544.0,396421.0,416280.0,343296.0,2005
25,417794.0,244174.0,0.0,388331.0,424276.0,310608.0,189113.0,428532.0,206024.0,370412.0,455265.0,245377.0,2005
26,417506.0,263411.0,0.0,391519.0,383003.0,183679.0,402138.0,433595.0,418729.0,395064.0,324633.0,0.0,2005
27,393167.0,184265.0,126382.0,411536.0,403020.0,412509.0,392578.0,286238.0,417553.0,380492.0,72213.0,374736.0,2005
28,415528.0,421182.0,385361.0,394054.0,282893.0,401508.0,382666.0,179857.0,428665.0,397593.0,237817.0,374322.0,2005
29,301018.0,0.0,374163.0,411527.0,179104.0,417340.0,400352.0,347224.0,411750.0,207951.0,437665.0,320178.0,2005
30,169073.0,0.0,408316.0,303682.0,379464.0,414139.0,256358.0,432923.0,440754.0,251180.0,434284.0,287241.0,2005
31,404493.0,0.0,403099.0,0.0,415948.0,0.0,231634.0,439798.0,0.0,174143.0,0.0,159028.0,2005
1,134830.0,458662.0,445630.0,312014.0,195762.0,405139.0,324653.0,419582.0,448773.0,154945.0,185774.0,223589.0,2006
2,333588.0,421882.0,430662.0,205445.0,457502.0,459258.0,196435.0,441099.0,324105.0,430796.0,388742.0,318625.0,2006
3,407858.0,452204.0,438405.0,433720.0,439344.0,306522.0,424923.0,421698.0,214337.0,393276.0,423238.0,227002.0,2006
4,412720.0,311947.0,318666.0,422839.0,410260.0,210602.0,419532.0,446349.0,425295.0,437150.0,306749.0,458188.0,2006
5,401756.0,223940.0,204582.0,440561.0,435297.0,419059.0,446599.0,323196.0,413897.0,396967.0,199969.0,457639.0,2006
6,433718.0,438975.0,438571.0,404321.0,301191.0,419675.0,412416.0,215375.0,435341.0,440263.0,452813.0,463709.0,2006
7,313673.0,427389.0,433106.0,437737.0,196849.0,434895.0,432929.0,424764.0,419687.0,326026.0,433743.0,438229.0,2006
8,203674.0,449928.0,426242.0,294871.0,427962.0,406307.0,294954.0,436085.0,433214.0,197727.0,444788.0,453492.0,2006
9,398250.0,407954.0,418045.0,189859.0,425422.0,445470.0,207438.0,428980.0,326942.0,413033.0,433090.0,345283.0,2006
10,422558.0,457707.0,444701.0,419366.0,427387.0,302831.0,431906.0,417610.0,210235.0,427054.0,460976.0,229229.0,2006
11,437833.0,318800.0,315105.0,415574.0,413655.0,195151.0,419740.0,446399.0,422079.0,441263.0,319925.0,430946.0,2006
12,420555.0,205491.0,195734.0,370822.0,414973.0,154725.0,364125.0,315878.0,416919.0,439298.0,210998.0,450981.0,2006
13,435655.0,420879.0,428409.0,0.0,258696.0,426559.0,359320.0,191857.0,439888.0,445637.0,439645.0,472942.0,2006
14,322667.0,440726.0,418878.0,0.0,186008.0,411303.0,423032.0,409735.0,417208.0,321122.0,443071.0,455182.0,2006
15,211707.0,448102.0,447866.0,0.0,413537.0,439005.0,326767.0,414333.0,444554.0,211324.0,463067.0,487735.0,2006
16,441462.0,432165.0,437608.0,170499.0,447775.0,444824.0,210528.0,435046.0,335247.0,443329.0,438257.0,368937.0,2006
17,430893.0,446899.0,445455.0,412680.0,427877.0,317226.0,433329.0,418950.0,215236.0,423342.0,459298.0,266110.0,2006
18,439413.0,318149.0,305850.0,430823.0,430777.0,205590.0,423097.0,436659.0,436531.0,450704.0,372394.0,462339.0,2006
19,425377.0,206182.0,211697.0,456058.0,435408.0,423762.0,408626.0,307338.0,392853.0,410956.0,205627.0,457306.0,2006
20,451019.0,437125.0,433545.0,413541.0,304691.0,415459.0,459710.0,198444.0,408798.0,455433.0,455550.0,466337.0,2006
21,303202.0,432253.0,426723.0,422965.0,200723.0,436834.0,441428.0,205413.0,453192.0,324895.0,452488.0,455175.0,2006
22,199842.0,452714.0,417953.0,363189.0,434482.0,406154.0,310375.0,446692.0,438954.0,205627.0,457986.0,466243.0,2006
23,434048.0,419596.0,422767.0,187171.0,422719.0,441686.0,180192.0,429367.0,320401.0,437796.0,436491.0,338860.0,2006
24,425314.0,420409.0,428666.0,417424.0,457400.0,298953.0,307204.0,416254.0,203913.0,243023.0,455285.0,211918.0,2006
25,429730.0,269778.0,312458.0,434025.0,423559.0,200395.0,391672.0,435569.0,466916.0,454353.0,343579.0,195404.0,2006
26,415368.0,204030.0,200697.0,467758.0,426048.0,425835.0,431471.0,309154.0,418216.0,425630.0,222392.0,240444.0,2006
27,441678.0,411367.0,418526.0,403388.0,301161.0,420177.0,410479.0,193572.0,430233.0,448224.0,455237.0,419035.0,2006
28,319203.0,433976.0,424795.0,462681.0,199753.0,428600.0,426199.0,406131.0,49729.0,336278.0,438513.0,395535.0,2006
29,201921.0,0.0,423060.0,312296.0,429294.0,413533.0,289701.0,429102.0,0.0,199635.0,465245.0,409008.0,2006
30,433226.0,0.0,394666.0,205582.0,421618.0,452360.0,213110.0,413420.0,261047.0,384482.0,419567.0,247709.0,2006
31,455715.0,0.0,434396.0,0.0,436316.0,0.0,420130.0,440127.0,0.0,401947.0,0.0,162370.0,2006
1,141016.0,425837.0,447758.0,217333.0,250371.0,438295.0,223923.0,474485.0,352874.0,468797.0,179479.0,345771.0,2007
2,355995.0,445860.0,459860.0,442141.0,465980.0,348020.0,439244.0,446642.0,234110.0,472838.0,212462.0,243232.0,2007
3,441916.0,330610.0,333803.0,409467.0,434291.0,221653.0,466687.0,458676.0,465532.0,491047.0,259272.0,496474.0,2007
4,406497.0,229259.0,218108.0,422213.0,462583.0,466908.0,462464.0,350681.0,461112.0,468788.0,205352.0,482690.0,2007
5,451797.0,446062.0,455742.0,0.0,313651.0,440113.0,449491.0,221776.0,483251.0,509295.0,471545.0,492370.0,2007
6,334931.0,428688.0,449458.0,0.0,213947.0,460839.0,456021.0,433346.0,456344.0,358595.0,462239.0,479519.0,2007
7,210202.0,441164.0,442056.0,0.0,443924.0,439092.0,332307.0,422942.0,472623.0,221518.0,480443.0,515465.0,2007
8,456532.0,429153.0,403892.0,0.0,440405.0,462558.0,211337.0,386795.0,358774.0,467051.0,442617.0,379541.0,2007
9,457383.0,451803.0,430808.0,162362.0,444423.0,322605.0,456211.0,394393.0,237219.0,482364.0,497145.0,255788.0,2007
10,457303.0,351752.0,326279.0,440771.0,438792.0,205580.0,462615.0,479724.0,465109.0,491229.0,347919.0,494128.0,2007
11,418053.0,219034.0,210067.0,436744.0,452061.0,226956.0,449950.0,344032.0,461803.0,504885.0,214090.0,480506.0,2007
12,475193.0,449176.0,439124.0,432903.0,317147.0,297177.0,450160.0,209145.0,454712.0,305476.0,477646.0,503904.0,2007
13,345791.0,445510.0,433143.0,455015.0,194905.0,449270.0,471345.0,463609.0,467967.0,334171.0,468001.0,471378.0,2007
14,201173.0,460597.0,448524.0,317545.0,171083.0,451645.0,345175.0,448127.0,488785.0,225210.0,460041.0,521065.0,2007
15,453773.0,436259.0,446552.0,196366.0,417705.0,493010.0,241422.0,447536.0,348359.0,489825.0,455900.0,404692.0,2007
16,447462.0,460650.0,431691.0,452836.0,453152.0,347406.0,470989.0,432404.0,243159.0,482951.0,500095.0,310173.0,2007
17,472621.0,340218.0,334962.0,450928.0,434447.0,220527.0,446013.0,402908.0,461570.0,479566.0,377177.0,498905.0,2007
18,437873.0,217587.0,210757.0,447843.0,446836.0,465567.0,478461.0,278701.0,468045.0,481837.0,243035.0,501444.0,2007
19,455903.0,452588.0,438549.0,434225.0,316082.0,455748.0,433378.0,210439.0,445921.0,480873.0,476454.0,508929.0,2007
20,334262.0,434156.0,444269.0,453974.0,208308.0,468943.0,487276.0,262390.0,488196.0,332320.0,498772.0,464207.0,2007
21,214997.0,450079.0,448722.0,312972.0,444110.0,453383.0,345992.0,489903.0,475521.0,209535.0,477483.0,539813.0,2007
22,358440.0,432075.0,431736.0,195817.0,436123.0,478345.0,222685.0,479755.0,346604.0,486183.0,475577.0,365997.0,2007
23,439600.0,453111.0,436306.0,438609.0,451718.0,287337.0,442137.0,462789.0,222877.0,439952.0,494197.0,211865.0,2007
24,449650.0,319795.0,323801.0,441115.0,432892.0,211919.0,452264.0,485937.0,461635.0,453436.0,342468.0,221118.0,2007
25,430301.0,210548.0,204440.0,449212.0,445751.0,443233.0,460759.0,349453.0,483120.0,444005.0,237212.0,214061.0,2007
26,465514.0,449611.0,447819.0,421373.0,321561.0,452544.0,445281.0,218445.0,480919.0,488475.0,463317.0,360925.0,2007
27,329624.0,438783.0,426395.0,463272.0,217383.0,457532.0,452554.0,233402.0,476866.0,340217.0,463506.0,432010.0,2007
28,212412.0,452579.0,459161.0,315095.0,435716.0,437312.0,336578.0,466813.0,501109.0,211430.0,506761.0,443515.0,2007
29,445072.0,0.0,414267.0,196964.0,435161.0,475832.0,219293.0,463267.0,345354.0,209609.0,514090.0,327034.0,2007
30,442416.0,0.0,468723.0,440230.0,449164.0,347570.0,443388.0,455442.0,239882.0,446385.0,310732.0,211702.0,2007
31,459531.0,0.0,319697.0,0.0,445576.0,0.0,489680.0,489554.0,0.0,470997.0,0.0,184268.0,2007
1,110192.0,496150.0,358578.0,473962.0,274414.0,252782.0,485100.0,488953.0,482906.0,261054.0,190397.0,273023.0,2008
2,397889.0,348464.0,231854.0,483520.0,486246.0,474364.0,466124.0,360058.0,479518.0,478853.0,213145.0,507355.0,2008
3,435271.0,231437.0,469549.0,454974.0,323486.0,479539.0,442153.0,249625.0,471470.0,507647.0,441818.0,495686.0,2008
4,454534.0,466930.0,491624.0,487748.0,220067.0,473906.0,490396.0,473879.0,471435.0,357326.0,475222.0,471006.0,2008
5,330697.0,476218.0,496438.0,345511.0,471519.0,483120.0,355491.0,478523.0,493645.0,231110.0,487197.0,498044.0,2008
6,218580.0,489912.0,464628.0,211946.0,470167.0,486242.0,259442.0,493475.0,357342.0,518574.0,452948.0,416379.0,2008
7,475154.0,459899.0,498048.0,239869.0,476142.0,344637.0,468890.0,474011.0,240428.0,465237.0,480913.0,245724.0,2008
8,473893.0,484928.0,353720.0,480448.0,461775.0,188900.0,447680.0,490096.0,474109.0,475272.0,325608.0,478187.0,2008
9,490839.0,337779.0,230258.0,467754.0,498560.0,242756.0,493932.0,347190.0,470328.0,449645.0,218852.0,482838.0,2008
10,465305.0,223146.0,478680.0,477489.0,326643.0,479448.0,466815.0,260251.0,469212.0,467580.0,457673.0,496893.0,2008
11,502950.0,469214.0,416049.0,461560.0,196141.0,488404.0,470705.0,463596.0,455801.0,374031.0,469996.0,484324.0,2008
12,328346.0,463151.0,488468.0,350113.0,410343.0,290583.0,349784.0,474226.0,486074.0,232573.0,442021.0,501537.0,2008
13,221956.0,466930.0,454643.0,209930.0,436925.0,479074.0,223162.0,486746.0,360676.0,464140.0,451097.0,394346.0,2008
14,477105.0,470343.0,463960.0,457650.0,488472.0,341452.0,456680.0,468838.0,244047.0,449632.0,443146.0,272766.0,2008
15,480501.0,493331.0,378831.0,500542.0,490560.0,237614.0,454678.0,502064.0,487889.0,527530.0,397628.0,492482.0,2008
16,498088.0,372593.0,216635.0,498004.0,488729.0,474203.0,463818.0,365588.0,481326.0,471154.0,254265.0,507041.0,2008
17,463965.0,230508.0,463239.0,475781.0,304577.0,478571.0,466010.0,235736.0,485482.0,492781.0,500363.0,505913.0,2008
18,471918.0,469294.0,467891.0,476250.0,256083.0,456475.0,477073.0,261495.0,465718.0,360960.0,489229.0,490592.0,2008
19,366345.0,465468.0,456642.0,365044.0,470816.0,457908.0,366056.0,465486.0,491821.0,240660.0,494089.0,498945.0,2008
20,225488.0,484032.0,0.0,222873.0,491917.0,481598.0,239898.0,456012.0,360758.0,461926.0,485350.0,372848.0,2008
21,475249.0,464403.0,0.0,485472.0,475659.0,331864.0,483210.0,458098.0,237663.0,482076.0,493579.0,268869.0,2008
22,475118.0,472777.0,0.0,484136.0,478225.0,21631.0,480551.0,507374.0,466860.0,479695.0,363941.0,485331.0,2008
23,477850.0,357637.0,0.0,474215.0,485976.0,424526.0,469530.0,365699.0,463412.0,454226.0,261912.0,470116.0,2008
24,474477.0,222306.0,444796.0,465829.0,336654.0,478015.0,485340.0,217611.0,469101.0,464547.0,481287.0,371302.0,2008
25,497828.0,286608.0,453459.0,494146.0,217882.0,510343.0,476630.0,251140.0,467917.0,363972.0,486883.0,202850.0,2008
26,353162.0,473666.0,455351.0,338030.0,481730.0,463045.0,366168.0,495141.0,478491.0,235920.0,500264.0,272419.0,2008
27,217603.0,486850.0,482864.0,208968.0,461989.0,483849.0,219895.0,478094.0,361201.0,477940.0,514904.0,273411.0,2008
28,478450.0,466556.0,464071.0,476885.0,472523.0,353436.0,450466.0,470644.0,208717.0,459361.0,506628.0,212256.0,2008
29,468649.0,509636.0,325212.0,478539.0,481910.0,210984.0,459941.0,490460.0,469942.0,480425.0,391462.0,263254.0,2008
30,478915.0,0.0,208934.0,499976.0,494302.0,484251.0,489915.0,364555.0,495928.0,452475.0,257829.0,245532.0,2008
31,473944.0,0.0,467660.0,0.0,340482.0,0.0,472196.0,227106.0,0.0,465587.0,0.0,177916.0,2008
1,127298.0,241185.0,230882.0,498061.0,307232.0,457997.0,494814.0,355693.0,515893.0,472283.0,185257.0,492283.0,2009
2,229137.0,493540.0,471035.0,473586.0,309735.0,483864.0,463542.0,250715.0,497392.0,457268.0,243694.0,502922.0,2009
3,474086.0,482317.0,487136.0,483897.0,204541.0,476921.0,478762.0,475915.0,472283.0,257293.0,490833.0,498186.0,2009
4,199787.0,493693.0,482315.0,347251.0,474876.0,443145.0,357638.0,501562.0,503392.0,243527.0,486643.0,510301.0,2009
5,451847.0,491164.0,471025.0,233745.0,478907.0,486431.0,226216.0,262749.0,369355.0,504078.0,485860.0,395257.0,2009
6,469569.0,510668.0,507380.0,262196.0,491718.0,307654.0,480663.0,468940.0,266581.0,507253.0,517580.0,272321.0,2009
7,485825.0,357563.0,355318.0,459636.0,406828.0,235635.0,473457.0,491421.0,257323.0,500026.0,382514.0,477289.0,2009
8,453748.0,230460.0,263509.0,416238.0,514030.0,487624.0,460013.0,374458.0,480570.0,434150.0,250799.0,480869.0,2009
9,498750.0,486918.0,464759.0,0.0,371214.0,477367.0,456769.0,248998.0,476898.0,501775.0,494022.0,509839.0,2009
10,350329.0,503477.0,479030.0,0.0,233825.0,474203.0,501069.0,492947.0,483458.0,375189.0,488122.0,487993.0,2009
11,247967.0,506862.0,477711.0,0.0,454582.0,470436.0,388575.0,496639.0,507995.0,261506.0,491127.0,516430.0,2009
12,469719.0,483278.0,454663.0,0.0,486982.0,219169.0,225855.0,474536.0,353725.0,486733.0,486072.0,408793.0,2009
13,470825.0,508122.0,482919.0,461600.0,475387.0,318899.0,468962.0,527227.0,236852.0,466023.0,524164.0,280862.0,2009
14,511247.0,370068.0,357899.0,468993.0,456626.0,216064.0,469077.0,501136.0,469966.0,512120.0,396869.0,488378.0,2009
15,486483.0,245889.0,230702.0,502203.0,490024.0,472317.0,514351.0,381650.0,560637.0,465928.0,250180.0,500432.0,2009
16,507865.0,477381.0,509560.0,456393.0,350070.0,460197.0,449783.0,217986.0,512034.0,540457.0,499487.0,518718.0,2009
17,361646.0,498786.0,469032.0,465034.0,231346.0,468318.0,413332.0,492253.0,496381.0,372211.0,501706.0,490533.0,2009
18,230910.0,495663.0,482150.0,333972.0,462155.0,453229.0,363179.0,435018.0,522305.0,290419.0,479273.0,474444.0,2009
19,483670.0,467785.0,477125.0,222561.0,467731.0,479563.0,231928.0,488329.0,379438.0,486061.0,479005.0,418771.0,2009
20,472034.0,512475.0,483046.0,465281.0,483989.0,399356.0,507396.0,503376.0,233817.0,540905.0,519095.0,279449.0,2009
21,511867.0,345252.0,354091.0,470114.0,456787.0,234156.0,497032.0,322283.0,276186.0,498543.0,384330.0,491332.0,2009
22,481722.0,232551.0,234497.0,461742.0,476205.0,484072.0,481143.0,334687.0,504570.0,473577.0,257204.0,491811.0,2009
23,509402.0,464588.0,478444.0,474566.0,326941.0,471051.0,463360.0,239032.0,510407.0,497166.0,475685.0,464344.0,2009
24,354648.0,480685.0,468260.0,482065.0,229360.0,454603.0,509040.0,480719.0,484730.0,314374.0,488939.0,248942.0,2009
25,221979.0,500408.0,485643.0,327775.0,456261.0,447807.0,353839.0,475691.0,528384.0,258409.0,493626.0,214812.0,2009
26,479007.0,480693.0,458752.0,221942.0,462093.0,491406.0,235172.0,491769.0,300621.0,499391.0,490891.0,257483.0,2009
27,491195.0,496609.0,478989.0,464934.0,481311.0,353282.0,443153.0,493372.0,181419.0,500355.0,506767.0,248858.0,2009
28,490628.0,368371.0,346166.0,459694.0,449634.0,231111.0,477238.0,499695.0,363282.0,493265.0,392092.0,417369.0,2009
29,496042.0,0.0,226104.0,496808.0,478262.0,470108.0,479244.0,383026.0,461941.0,481224.0,263657.0,421779.0,2009
30,484708.0,0.0,472660.0,469959.0,357719.0,476662.0,461964.0,248492.0,486721.0,497703.0,289548.0,243897.0,2009
31,387226.0,0.0,477341.0,0.0,236373.0,0.0,508749.0,271144.0,0.0,145902.0,0.0,194186.0,2009
1,139850.0,495391.0,495063.0,0.0,331935.0,483783.0,475884.0,249568.0,511759.0,505462.0,422416.0,533098.0,2010
